PREF IBKR,PREF YF,CMON,FF-FR_,BOND_,CRDT SCORE_,EX-DIV DATE,CALL DATE,MATUR DATE,DIV AMOUNT,COUPON,Aug2022_Price,Oct19_Price,CMON OUTS SHARES,CMON SECTOR,LAST PRICE,TIME TO DIV,DIV ADJ.PRICE,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Last Price,Oct19_diff,Aug2022_diff,SMA88,SMA268,SMA88 chg,SMA268 chg,6M Low,6M High,1Y Low,1Y High,Div adj.price
FITBI,FITBI,FITB,,,10.50,06/26/2025,12/31/2023,NONE,0.52,6.63%,,,667.97,Regionalbank,,88.00,,,,,,25.34,,,25.56,25.70,-0.88,-1.38,24.75,26.25,24.11,26.25,25.33
FLG PRA,FLG-A,FLG,NFF,,8.50,06/06/2025,6/17/2027,NONE,0.40,6.38%,,,415.83,Regionalbank,,68.00,,,,,,20.82,,,22.30,21.16,-6.62,-1.62,20.25,24.15,8.50,24.15,20.72
FRMEP,FRMEP,FRME,,,8.00,07/28/2025,8/15/2025,NONE,0.47,7.50%,26.00,23.23,58.20,Regionalbank,,30.00,,,,,,25.39,2.16,-0.61,25.33,25.39,0.25,0.02,24.15,25.90,22.79,26.43,25.08
GAINI,GAINI,GAIN,,,8.00,07/14/2025,2/1/2027,2/1/2030,0.49,7.88%,,,36.84,Assetmanagement,,16.00,,,,,,25.42,,,,,,,24.60,25.53,24.60,25.53,25.02
GAINL,GAINL,GAIN,,BB,8.00,07/15/2025,8/1/2025,8/1/2028,0.50,8.00%,,25.07,36.84,Assetmanagement,,17.00,,,,,,25.53,0.46,,25.64,25.75,-0.43,-0.86,25.27,26.25,24.70,27.13,25.12
GAINN,GAINN,GAIN,,BB,8.00,07/11/2025,5/1/2023,5/1/2026,0.31,5.00%,23.85,23.23,36.84,Assetmanagement,,13.00,,,,,,25.00,1.77,1.15,24.89,24.63,0.45,1.49,24.25,25.13,23.00,25.28,24.73
GAINZ,GAINZ,GAIN,,BB,8.00,07/11/2025,11/1/2023,11/1/2028,0.31,4.75%,23.45,21.85,36.84,Assetmanagement,,13.00,,,,,,23.40,1.55,-0.05,23.05,23.22,1.53,0.79,22.21,24.14,21.38,24.76,23.13
GAM PRB,GAM-B,GAM,,,8.00,06/09/2025,9/24/2008,NONE,0.37,5.95%,26.21,24.28,27.06,Cef,,71.00,,,,,,24.80,0.52,-1.41,24.84,25.18,-0.15,-1.52,24.43,26.24,23.74,26.24,24.72
GECCH,GECCH,GECC,,BB,8.00,06/13/2025,12/30/2026,12/31/2029,0.50,8.13%,,,11.54,Assetmanagement,,75.00,,,,,,25.13,,,,,,,24.38,25.44,24.38,25.44,25.05
GECCI,GECCI,GECC,,,8.00,06/13/2025,4/30/2026,4/30/2029,0.53,8.50%,,,11.54,Assetmanagement,,75.00,,,,,,25.05,,,25.16,25.21,-0.42,-0.63,24.75,25.48,24.67,25.70,24.96
GECCO,GECCO,GECC,,BB,8.00,06/13/2025,6/30/2023,6/30/2026,0.36,5.88%,24.75,24.05,11.54,Assetmanagement,,75.00,,,,,,25.01,0.96,0.26,25.25,24.93,-0.95,0.34,24.26,27.20,23.00,27.20,24.95
GECCZ,GECCZ,GECC,,BB,8.00,06/13/2025,9/30/2025,9/30/2028,0.54,8.75%,,24.64,11.54,Assetmanagement,,,,,,,,,,,,,,,,,,,
GLADZ,GLADZ,GLAD,,BB,8.00,05/15/2025,9/1/2025,9/1/2028,0.48,7.75%,,25.02,22.33,Cef,,46.00,,,,,,25.38,0.36,,25.49,25.46,-0.43,-0.30,24.97,25.98,24.45,25.98,25.15
GMRE PRA,GMRE-A,GMRE,,,8.00,07/11/2025,9/15/2022,NONE,0.47,7.50%,25.54,24.46,66.88,Reit,,13.00,,,,,,25.16,0.70,-0.38,25.03,25.14,0.50,0.08,23.38,26.26,23.32,26.26,24.76
GNL PRA,GNL-A,GNL,,,8.00,07/02/2025,9/12/2022,NONE,0.45,7.25%,25.75,16.96,229.01,Reit,,4.00,,,,,,22.48,5.52,-3.27,22.15,22.12,1.48,1.62,19.36,23.77,16.42,23.77,22.05
GNL PRB,GNL-B,GNL,,,8.00,07/02/2025,11/26/2024,NONE,0.43,6.88%,26.04,16.01,229.01,Reit,,4.00,,,,,,21.16,5.15,-4.88,21.09,21.23,0.33,-0.33,18.68,23.25,15.61,24.21,20.75
GNL PRD,GNL-D,GNL,,,8.00,07/03/2025,3/26/2024,NONE,0.47,7.50%,,17.92,229.01,Reit,,5.00,,,,,,22.82,4.90,,22.75,22.51,0.31,1.37,20.25,23.97,16.44,24.47,22.38
GNL PRE,GNL-E,GNL,,,8.00,07/03/2025,12/15/2025,NONE,0.46,7.38%,,17.64,229.01,Reit,,5.00,,,,,,22.18,4.54,,22.32,22.25,-0.61,-0.31,20.29,23.72,16.10,23.79,21.75
GPMT PRA,GPMT-A,GPMT,NFF,,8.00,06/30/2025,1/15/2027,NONE,0.44,7.00%,,,48.41,Reit,,2.00,,,,,,18.60,,,17.68,17.12,5.22,8.66,16.20,19.22,15.38,19.22,18.17
GS PRA,GS-A,GS,FLR,,9.50,07/24/2025,4/10/2010,NONE,0.34,3.75%,,,306.83,Bank,,26.00,,,,,,21.33,,,22.22,23.02,-4.00,-7.36,20.84,24.48,20.06,24.48,21.09
GS PRC,GS-C,GS,FLR,,9.50,07/24/2025,5/24/2011,NONE,0.34,4.00%,,,306.83,Bank,,26.00,,,,,,21.48,,,22.59,23.56,-4.91,-8.82,21.14,25.03,20.37,25.24,21.24
GS PRD,GS-D,GS,FLR,,9.50,07/24/2025,10/31/2010,NONE,0.33,4.00%,,,306.83,Bank,,26.00,,,,,,21.06,,,21.98,22.71,-4.17,-7.28,20.00,23.83,20.00,23.83,20.83
GSL PRB,GSL-B,GSL,,,8.00,06/23/2025,8/20/2019,NONE,0.55,8.75%,,,35.74,Marineshipping,,85.00,,,,,,26.16,,,26.11,26.30,0.19,-0.53,24.75,27.00,24.75,28.85,26.13
HBANL,HBANL,HBAN,NFF,,10.50,07/01/2025,4/15/2028,NONE,0.43,6.88%,,,1455.68,Regionalbank,,3.00,,,,,,25.28,,,25.23,25.45,0.20,-0.65,24.32,26.61,20.76,26.61,24.86
HCXY,HCXY,HTGC,,BB,8.00,07/11/2025,10/30/2023,10/30/2033,0.39,6.25%,25.31,23.56,175.77,Assetmanagement,,13.00,,,,,,25.00,1.44,-0.31,24.99,25.10,0.03,-0.38,24.42,25.98,22.70,25.98,24.67
HNNAZ,HNNAZ,HNNA,,BB,8.00,06/13/2025,12/31/2023,12/31/2026,0.31,4.88%,24.59,23.49,7.79,Assetmanagement,,75.00,,,,,,24.84,1.35,0.25,24.59,24.30,1.02,2.21,23.85,25.57,22.25,25.57,24.79
HOVNP,HOVNP,HOVN,,,2.50,06/27/2025,7/12/2010,NONE,0.48,7.63%,,,-,-,,89.00,,,,,,16.42,,,16.71,17.42,-1.72,-5.75,16.05,18.20,16.05,19.89,16.41
HPP PRC,HPP-C,HPP,,,7.00,06/16/2025,11/16/2026,NONE,0.30,4.75%,21.92,10.50,141.39,Reit,,78.00,,,,,,14.71,4.21,-7.21,13.19,13.40,11.53,9.77,11.23,15.80,8.91,15.80,14.67
HROWL,HROWL,HROW,,BB,8.00,07/11/2025,2/1/2026,4/30/2026,0.54,8.63%,24.39,23.70,36.69,Healthcare,,13.00,,,,,,25.59,1.89,1.20,25.29,25.31,1.17,1.10,25.00,25.71,22.05,25.73,25.13
HROWM,HROWM,HROW,,BB,8.00,07/11/2025,12/31/2024,12/31/2027,0.74,11.88%,,25.20,36.69,Healthcare,,13.00,,,,,,26.55,1.35,,26.41,26.40,0.54,0.57,24.90,27.70,22.71,27.72,25.92
HTFB,HTFB,HRZN,,BB,8.00,06/13/2025,3/30/2023,3/30/2026,0.31,4.88%,24.49,23.53,40.36,Assetmanagement,,75.00,,,,,,24.93,1.40,0.44,24.91,24.63,0.06,1.20,24.30,26.11,23.27,26.11,24.88
HTFC,HTFC,HRZN,,BB,8.00,06/13/2025,6/15/2024,6/15/2027,0.39,4.88%,25.25,24.20,40.36,Assetmanagement,,75.00,,,,,,24.45,0.25,-0.80,24.40,24.23,0.19,0.90,23.84,24.83,22.90,24.83,24.38
INBKZ,INBKZ,INBK,FF,,8.00,05/15/2025,6/30/2024,6/30/2029,0.54,6.00%,,,8.70,Regionalbank,,46.00,,,,,,24.49,,,24.44,24.89,0.19,-1.61,23.00,25.65,19.21,25.65,24.23
IVR PRC,IVR-C,IVR,NFF,,8.00,06/05/2025,9/27/2027,NONE,0.47,7.50%,,,65.94,Reit,,67.00,,,,,,23.49,,,23.77,23.87,-1.18,-1.57,20.23,25.20,17.52,25.20,23.37
JXN PRA,JXN-A,JXN,NFF,,10.00,06/12/2025,3/30/2028,NONE,0.50,8.00%,,,71.42,Insurance,,74.00,,,,,,25.65,,,25.97,26.41,-1.23,-2.87,25.25,27.50,23.60,27.69,25.56
KEY PRI,KEY-I,KEY,NFF,,10.50,05/28/2025,12/15/2026,NONE,0.38,6.13%,,,1095.55,Regionalbank,,59.00,,,,,,24.62,,,24.74,24.60,-0.49,0.09,23.50,25.78,17.66,25.97,24.49
KEY PRL,KEY-L,KEY,NFF,,10.50,05/28/2025,9/15/2027,NONE,0.39,6.20%,,,1095.55,Regionalbank,,59.00,,,,,,24.41,,,24.38,24.19,0.12,0.91,22.33,25.65,16.30,25.65,24.28
KMPB,KMPB,KMPR,NFF,,10.00,05/30/2025,3/15/2027,3/15/2062,0.37,5.88%,,,63.97,Insurance,,61.00,,,,,,23.73,,,22.75,23.00,4.32,3.18,20.69,23.93,16.62,23.94,23.61
LBRDP,LBRDP,LBRDA,,,8.00,06/27/2025,,3/9/2039,0.44,7.00%,26.23,21.31,143.16,Communicationservices,,89.00,,,,,,25.05,3.74,-1.18,24.58,24.17,1.93,3.64,23.39,26.88,20.90,26.88,25.05
LNC PRD,LNC-D,LNC,,,11.00,05/15/2025,12/1/2027,NONE,0.56,9.00%,,26.41,170.70,Insurance,,46.00,,,,,,26.69,0.28,,26.83,27.55,-0.52,-3.13,25.78,28.89,25.40,28.89,26.42
MBINL,MBINL,MBIN,,,8.00,06/12/2025,1/1/2030,NONE,0.48,7.63%,,,45.76,Regionalbank,,74.00,,,,,,23.27,,,,,,,22.83,25.90,22.83,25.90,23.18
MBINM,MBINM,MBIN,NFF,,8.00,06/13/2025,10/1/2027,NONE,0.52,8.25%,,,45.76,Regionalbank,,75.00,,,,,,25.09,,,25.42,25.75,-1.29,-2.55,24.80,26.92,21.60,26.92,25.00
MBNKP,MBNKP,MFIN,FF,,8.00,06/16/2025,4/1/2025,NONE,0.68,8.00%,,,23.24,Creditservices,,78.00,,,,,,24.98,,,25.46,25.27,-1.87,-1.16,24.34,27.00,21.97,27.00,24.89
MER PRK,MER-K,BAC,,TP,11.50,06/12/2025,12/15/2011,12/15/2066,0.40,6.45%,26.45,24.62,7537.21,Bank,,74.00,,,,,,25.15,0.53,-1.30,25.54,25.73,-1.54,-2.24,25.02,26.49,24.51,26.64,25.08
MET PRA,MET-A,MET,FLR,,11.50,05/30/2025,9/15/2010,NONE,0.36,4.00%,,,671.16,Insurance,,61.00,,,,,,23.50,,,24.05,24.46,-2.29,-3.93,22.07,25.43,22.00,25.43,23.38
METCL,METCL,METC,,BB,8.00,07/15/2025,7/30/2023,7/30/2026,0.56,9.00%,26.32,25.45,54.69,Cokingcoal,,17.00,,,,,,25.67,0.22,-0.65,25.52,25.66,0.59,0.03,24.75,26.10,24.18,26.22,25.22
METCZ,METCZ,METC,,,8.00,04/15/2025,11/30/2026,11/30/2029,0.52,8.38%,,,54.69,Cokingcoal,,16.00,,,,,,24.58,,,,,,,23.18,25.59,23.18,25.59,24.15
MFA PRC,MFA-C,MFA,FF,,8.00,06/02/2025,3/31/2025,NONE,0.41,6.50%,,,102.65,Reit,,64.00,,,,,,23.92,,,24.23,24.10,-1.29,-0.77,21.62,25.03,17.80,25.03,23.80
MFAN,MFAN,MFA,,BB,8.00,08/01/2025,2/15/2026,2/15/2029,0.56,8.88%,,,102.65,Reit,,34.00,,,,,,25.04,,,24.91,25.15,0.54,-0.44,24.02,25.82,24.02,25.82,24.69
MFAO,MFAO,MFA,,BB,8.00,07/30/2025,8/15/2026,8/15/2029,0.56,9.00%,,,102.65,Reit,,32.00,,,,,,25.15,,,25.03,25.27,0.48,-0.46,24.27,25.82,24.27,25.85,24.79
MFICL,MFICL,MFIC,,BB,8.00,05/27/2025,12/15/2025,12/15/2028,0.50,8.00%,,,92.92,Assetmanagement,,58.00,,,,,,25.31,,,25.37,25.42,-0.23,-0.43,25.10,25.85,25.00,25.85,25.13
MGRE,MGRE,AMG,,BB,12.00,06/26/2025,3/30/2029,3/30/2064,0.42,6.75%,,,28.79,Assetmanagement,,88.00,,,,,,23.73,,,23.86,24.94,-0.56,-4.84,22.51,26.02,22.51,26.51,23.72
MHLA,MHLA,MHLD,,BB,8.00,05/30/2025,6/14/2021,6/14/2046,0.41,6.63%,17.51,15.26,99.49,Insurance,,61.00,,,,,,14.88,-0.38,-2.63,14.41,15.26,3.30,-2.50,12.25,17.93,12.25,18.67,14.75
MHNC,MHNC,MHLD,,BB,8.00,05/15/2025,12/1/2018,12/1/2043,0.48,7.75%,18.64,17.60,99.49,Insurance,,46.00,,,,,,16.50,-1.10,-2.14,16.79,17.27,-1.74,-4.44,14.85,19.97,14.85,20.65,16.27
MITN,MITN,MITT,,BB,8.00,08/01/2025,2/15/2026,2/15/2029,0.59,9.50%,,,29.68,Reit,,34.00,,,,,,25.20,,,25.08,25.17,0.46,0.12,21.50,25.60,21.50,25.95,24.83
MITP,MITP,MITT,,BB,8.00,07/30/2025,5/15/2026,5/15/2029,0.59,9.50%,,,29.68,Reit,,32.00,,,,,,25.19,,,25.00,25.13,0.75,0.22,24.20,25.70,24.20,25.80,24.81
MITT PRA,MITT-A,MITT,,,8.00,05/30/2025,9/17/2024,NONE,0.52,8.25%,20.45,17.36,29.68,Reit,,61.00,,,,,,21.20,3.84,0.75,21.88,21.82,-3.10,-2.84,18.60,23.99,15.91,23.99,21.03
MITT PRB,MITT-B,MITT,,,8.00,05/30/2025,9/27/2017,NONE,0.50,8.00%,20.19,16.46,29.68,Reit,,61.00,,,,,,20.71,4.25,0.52,21.12,21.22,-1.95,-2.39,18.41,23.82,15.89,23.82,20.55
MITT PRC,MITT-C,MITT,FF,,8.00,05/30/2025,8/3/2017,NONE,0.71,8.00%,,,29.68,Reit,,61.00,,,,,,24.82,,,24.75,24.81,0.26,0.04,20.65,25.50,17.54,25.50,24.59
MS PRA,MS-A,MS,FLR,,11.00,06/27/2025,7/15/2011,NONE,0.33,4.00%,,,1603.20,Bank,,89.00,,,,,,21.55,,,22.44,23.03,-3.97,-6.44,20.50,24.65,20.31,24.65,21.55
MS PRE,MS-E,MS,,,11.00,06/27/2025,10/15/2023,NONE,0.45,7.13%,26.10,24.99,1603.20,Bank,,89.00,,,,,,25.57,0.58,-0.53,25.42,25.41,0.60,0.62,25.01,25.71,24.93,26.03,25.57
MS PRF,MS-F,MS,,,11.00,06/27/2025,1/15/2024,NONE,0.43,6.88%,26.31,24.43,1603.20,Bank,,89.00,,,,,,25.44,1.01,-0.87,25.27,25.32,0.67,0.47,24.87,25.63,24.33,26.03,25.44
MS PRI,MS-I,MS,,,11.00,06/27/2025,10/15/2024,NONE,0.40,6.38%,26.49,23.40,1603.20,Bank,,89.00,,,,,,25.21,1.81,-1.28,24.86,25.13,1.39,0.31,24.21,26.75,23.25,26.75,25.21
MS PRP,MS-P,MS,,,11.00,06/27/2025,10/15/2027,NONE,0.41,6.50%,26.33,24.28,1603.20,Bank,,89.00,,,,,,25.92,1.64,-0.41,25.51,25.89,1.61,0.13,24.70,26.78,24.25,27.14,25.92
MS PRQ,MS-Q,MS,,,11.00,06/30/2025,10/15/2029,NONE,0.41,6.63%,,,1603.20,Bank,,2.00,,,,,,26.06,,,,,,,24.82,27.02,21.92,27.35,25.66
MSBIP,MSBIP,MSBI,NFF,,8.00,06/16/2025,9/30/2027,NONE,0.48,7.75%,,,21.40,Regionalbank,,78.00,,,,,,22.94,,,23.63,24.54,-2.92,-6.51,22.75,25.66,21.22,26.55,22.88
MTB PRH,MTB-H,MTB,NFF,,10.50,06/02/2025,12/15/2026,NONE,0.35,5.63%,,,160.60,Regionalbank,,64.00,,,,,,25.39,,,24.52,24.71,3.53,2.74,23.02,26.12,20.22,26.12,25.29
MTB PRJ,MTB-J,MTB,,,10.50,06/02/2025,6/15/2029,NONE,0.47,7.50%,,,160.60,Regionalbank,,64.00,,,,,,26.22,,,26.35,26.66,-0.49,-1.66,25.00,27.98,24.09,28.04,26.08
NEWTG,NEWTG,NEWT,,BB,8.00,05/30/2025,6/1/2027,6/1/2029,0.53,8.50%,,,27.29,Regionalbank,,61.00,,,,,,24.75,,,24.79,25.08,-0.17,-1.32,24.00,25.84,24.00,25.84,24.58
NEWTH,NEWTH,NEWT,,BB,8.00,07/14/2025,10/15/2026,10/15/2029,0.54,8.63%,,,27.29,Regionalbank,,16.00,,,,,,24.82,,,,,,,23.00,25.95,23.00,25.95,24.38
NEWTI,NEWTI,NEWT,,BB,8.00,05/15/2025,9/1/2025,9/1/2028,0.50,8.00%,,24.80,27.29,Regionalbank,,46.00,,,,,,25.00,0.20,,24.97,25.11,0.12,-0.44,23.90,26.57,23.48,26.57,24.76
NEWTZ,NEWTZ,NEWT,,,8.00,07/11/2025,2/1/2022,2/1/2026,0.34,5.50%,24.46,23.61,27.29,Regionalbank,,13.00,,,,,,24.83,1.22,0.37,24.74,24.60,0.38,0.94,24.40,25.25,23.10,26.02,24.54
NLY PRF,NLY-F,NLY,FF,,8.00,06/02/2025,9/30/2022,NONE,0.60,6.95%,,,26.45,Reit,,64.00,,,,,,25.39,,,25.48,25.57,-0.37,-0.71,21.75,26.34,21.75,26.34,25.22
NLY PRG,NLY-G,NLY,FF,,8.00,06/02/2025,3/31/2023,NONE,0.55,6.50%,,,26.45,Reit,,64.00,,,,,,25.20,,,24.82,25.19,1.52,0.06,23.01,25.75,22.39,25.78,25.04
NLY PRI,NLY-I,NLY,FF,,8.00,06/02/2025,6/30/2024,NONE,0.60,6.75%,,,26.45,Reit,,64.00,,,,,,25.34,,,25.43,25.55,-0.37,-0.83,24.15,26.05,22.24,26.05,25.17
NMFCZ,NMFCZ,NMFC,,BB,9.50,08/01/2025,6/17/2027,11/15/2028,0.52,8.25%,,,107.59,Assetmanagement,,34.00,,,,,,25.66,,,25.39,25.52,1.05,0.54,25.09,26.20,24.95,26.74,25.34
NREF PRA,NREF-A,NREF,,,8.00,07/11/2025,7/24/2025,NONE,0.53,8.50%,24.00,18.80,17.64,Reit,,13.00,,,,,,22.98,4.18,-1.02,22.73,22.83,1.11,0.65,21.47,24.65,18.00,24.79,22.53
NYMTG,NYMTG,NYMT,,,8.00,03/14/2025,4/1/2027,4/1/2030,0.57,9.13%,,,90.30,Reit,,74.00,,,,,,24.40,,,,,,,22.70,25.69,22.70,25.69,24.30
NYMTI,NYMTI,NYMT,,BB,8.00,06/12/2025,7/1/2026,7/1/2029,0.57,9.13%,,,90.30,Reit,,74.00,,,,,,24.50,,,,,,,23.09,25.59,23.09,26.00,24.40
NYMTL,NYMTL,NYMT,NFF,,8.00,07/01/2025,10/15/2026,NONE,0.43,6.88%,,,90.30,Reit,,3.00,,,,,,21.72,,,21.64,21.51,0.39,0.97,19.36,23.03,17.55,23.03,21.30
NYMTM,NYMTM,NYMT,FF,,8.00,07/01/2025,1/15/2025,NONE,0.69,7.88%,,,90.30,Reit,,3.00,,,,,,24.70,,,24.46,24.43,0.97,1.10,22.50,25.39,20.86,25.39,24.03
NYMTN,NYMTN,NYMT,NFF,,8.00,07/01/2025,10/15/2027,NONE,0.50,8.00%,,,90.30,Reit,,3.00,,,,,,21.37,,,21.85,22.14,-2.18,-3.48,19.21,23.56,18.71,23.56,20.89
OCCIM,OCCIM,OCCI,,Term,8.00,05/20/2025,10/31/2026,10/31/2029,0.16,7.88%,,,20.70,Cef,,51.00,,,,,,25.03,,,,,,,24.18,25.21,24.18,25.21,24.96
OCCIN,OCCIN,OCCI,,,8.00,05/20/2025,12/31/2023,12/31/2026,0.11,5.25%,22.99,22.07,20.70,Cef,,51.00,,,,,,24.05,1.98,1.06,23.93,23.68,0.52,1.57,23.50,24.56,21.53,24.56,24.00
OCCIO,OCCIO,OCCI,,,8.00,05/20/2025,4/30/2023,4/30/2026,0.13,6.13%,24.87,23.35,20.70,Cef,,51.00,,,,,,24.70,1.35,-0.17,24.67,24.58,0.10,0.50,24.20,24.99,22.86,24.99,24.64
OCFCP,OCFCP,OCFC,NFF,,8.00,07/25/2025,6/1/2025,NONE,0.44,7.00%,,,58.38,Regionalbank,,,,,,,,,,,,,,,,,,,
OFSSH,OFSSH,OFS,,BB,8.00,07/11/2025,10/31/2023,10/31/2028,0.31,4.95%,22.99,21.00,13.41,Cef,,13.00,,,,,,23.18,2.18,0.19,22.65,22.43,2.33,3.36,22.06,23.18,20.52,23.18,22.91
ONBPO,ONBPO,ONB,,,9.00,08/01/2025,8/20/2025,NONE,0.44,7.00%,,,370.09,Regionalbank,,34.00,,,,,,24.90,,,24.84,25.05,0.25,-0.61,24.44,25.70,21.58,27.00,24.63
ONBPP,ONBPP,ONB,,,9.00,08/01/2025,8/20/2025,NONE,0.44,7.00%,26.93,22.98,370.09,Regionalbank,,34.00,,,,,,25.15,2.17,-1.78,25.02,25.13,0.51,0.08,24.40,25.65,21.60,26.36,24.88
OXLCG,OXLCG,OXLC,,,8.00,06/13/2025,2/28/2030,2/29/2032,0.68,7.95%,,,437.24,Cef,,75.00,,,,,,24.90,,,,,,,24.06,25.01,24.06,25.01,24.79
OXLCI,OXLCI,OXLC,,BB,8.00,06/13/2025,6/30/2028,6/30/2030,0.55,8.75%,,,437.24,Cef,,75.00,,,,,,25.52,,,,,,,24.93,26.18,24.93,26.18,25.43
OXLCL,OXLCL,OXLC,,BB,8.00,06/13/2025,3/16/2024,3/31/2031,0.42,6.75%,24.65,22.68,437.24,Cef,,75.00,,,,,,23.62,0.94,-1.03,23.39,23.74,0.97,-0.49,22.75,24.68,22.10,24.68,23.55
OXLCN,OXLCN,OXLC,,Term,8.00,05/16/2025,6/30/2024,6/30/2029,0.15,7.13%,24.60,22.92,437.24,Cef,,47.00,,,,,,24.02,1.10,-0.58,23.99,24.11,0.14,-0.38,23.40,24.50,22.11,24.50,23.95
OXLCO,OXLCO,OXLC,,,8.00,05/16/2025,8/31/2024,8/31/2029,0.13,6.00%,23.37,21.49,437.24,Cef,,47.00,,,,,,23.26,1.77,-0.11,22.86,22.80,1.73,2.00,22.28,23.26,20.70,23.47,23.20
OXLCP,OXLCP,OXLC,,,8.00,05/16/2025,2/28/2023,2/28/2027,0.13,6.25%,24.00,22.74,437.24,Cef,,47.00,,,,,,24.26,1.52,0.26,24.21,24.00,0.19,1.10,23.75,24.46,22.54,24.46,24.20
OXLCZ,OXLCZ,OXLC,,BB,8.00,06/13/2025,1/31/2024,1/31/2027,0.31,5.00%,23.69,22.31,437.24,Cef,,75.00,,,,,,23.99,1.68,0.30,23.90,23.69,0.36,1.27,23.44,24.37,21.93,24.37,23.94
OXSQG,OXSQG,OXSQ,,BB,8.00,06/20/2025,5/31/2024,7/31/2028,0.34,5.50%,23.55,21.50,71.37,Cef,,82.00,,,,,,23.76,2.26,0.21,23.26,23.10,2.13,2.85,22.75,23.79,21.39,23.79,23.73
OXSQZ,OXSQZ,OXSQ,,BB,8.00,06/20/2025,4/30/2022,4/30/2026,0.39,6.25%,24.70,23.48,71.37,Cef,,82.00,,,,,,25.05,1.57,0.35,24.80,24.62,0.99,1.74,24.30,25.07,23.27,25.07,25.02
PBI PRB,PBI-B,PBI,,BB,8.00,05/23/2025,3/7/2018,3/7/2043,0.42,6.70%,23.44,16.07,183.19,Integratedfreight&logistics,,54.00,,,,,,19.01,2.94,-4.43,19.71,19.76,-3.56,-3.80,17.31,22.23,14.77,22.23,18.84
PDPA,PDPA,-,,,8.00,05/16/2025,12/31/2026,12/31/2029,0.17,8.00%,,,-,-,,47.00,,,,,,25.00,,,,,,,24.30,25.84,24.30,25.84,24.92
PMT PRA,PMT-A,PMT,,,8.00,05/28/2025,3/15/2024,NONE,0.51,8.13%,24.77,20.80,87.13,Reit,,59.00,,,,,,23.56,2.76,-1.21,24.21,24.33,-2.69,-3.17,22.39,26.00,20.11,26.00,23.38
PMT PRB,PMT-B,PMT,,,8.00,05/28/2025,6/15/2024,NONE,0.50,8.00%,25.00,20.27,87.13,Reit,,59.00,,,,,,23.50,3.23,-1.50,24.20,24.19,-2.87,-2.84,22.76,25.21,19.80,25.21,23.33
PMT PRC,PMT-C,PMT,,,8.00,05/28/2025,8/24/2026,NONE,0.42,6.75%,21.21,16.38,87.13,Reit,,59.00,,,,,,19.13,2.75,-2.08,19.20,19.74,-0.35,-3.09,17.51,21.66,16.04,21.66,18.99
PMTU,PMTU,PMT,,BB,8.00,06/13/2025,9/30/2025,9/30/2028,0.53,8.50%,,24.25,87.13,Reit,,75.00,,,,,,25.10,0.85,,25.35,25.55,-0.98,-1.77,24.46,26.14,23.75,26.49,25.01
PMTV,PMTV,PMT,,,8.00,06/13/2025,2/15/2027,2/15/2030,0.56,9.00%,,,87.13,Reit,,75.00,,,,,,25.22,,,,,,,24.50,25.79,24.50,25.79,25.13
PNFPP,PNFPP,PNFP,,,8.00,05/15/2025,9/1/2025,NONE,0.42,6.75%,26.08,21.00,77.52,Regionalbank,,46.00,,,,,,24.49,3.49,-1.59,24.40,24.39,0.35,0.39,23.68,25.29,20.50,25.29,24.28
PRIF PRD,PRIF-D,-,,,8.00,06/20/2025,3/31/2022,6/30/2029,0.44,7.00%,24.79,22.45,-,-,,82.00,,,,,,24.25,1.80,-0.54,24.15,23.98,0.41,1.11,23.39,24.96,20.30,24.96,24.21
PRIF PRF,PRIF-F,-,,,8.00,06/20/2025,2/25/2023,6/30/2027,0.41,6.63%,24.60,23.37,-,-,,,,,,,,,,,,,,,,,,,
PRIF PRH,PRIF-H,-,,,8.00,06/20/2025,5/6/2023,12/31/2026,0.38,6.00%,,,-,-,,,,,,,,,,,,,,,,,,,
PRIF PRI,PRIF-I,-,,,8.00,06/20/2025,6/17/2024,6/30/2028,0.38,6.13%,23.73,22.13,-,-,,82.00,,,,,,24.99,2.86,1.26,23.75,23.40,5.20,6.80,23.00,25.51,21.48,25.51,24.96
PRIF PRJ,PRIF-J,-,,,8.00,06/20/2025,8/10/2024,12/31/2028,0.38,6.00%,23.06,22.36,-,-,,82.00,,,,,,23.67,1.31,0.61,23.14,23.05,2.27,2.70,22.59,23.99,21.20,23.99,23.64
PRIF PRK,PRIF-K,-,,,8.00,06/20/2025,9/30/2026,NONE,0.44,7.00%,23.93,19.45,-,-,,82.00,,,,,,23.55,4.10,-0.38,22.44,21.93,4.94,7.38,20.20,23.69,18.96,23.69,23.51
PRIF PRL,PRIF-L,-,,,8.00,06/20/2025,2/28/2025,3/31/2029,0.40,6.38%,24.30,21.96,-,-,,82.00,,,,,,23.84,1.88,-0.46,23.48,23.38,1.52,1.98,22.12,24.27,21.44,24.27,23.80
QVCC,QVCC,QVCGA,,BB,9.50,05/30/2025,11/26/2024,11/26/2068,0.39,6.25%,21.68,8.35,403.43,Internetretail,,61.00,,,,,,9.79,1.44,-11.89,9.52,11.59,2.80,-15.56,7.42,14.00,7.42,15.10,9.66
QVCD,QVCD,QVCGA,,BB,9.50,05/30/2025,9/13/2023,9/13/2067,0.40,6.38%,22.05,8.31,403.43,Internetretail,,61.00,,,,,,9.63,1.32,-12.42,9.60,11.69,0.33,-17.59,7.23,14.00,7.23,15.20,9.50
